player_name,dpm,d_dpm,o_dpm
Stephen Curry,7.16,1.08,6.08
LeBron James,7.04,0.81,6.23
Chris Paul,6.86,2.24,4.62
Kawhi Leonard,6.11,2.09,4.02
Russell Westbrook,6.1,0.39,5.71
James Harden,5.68,-0.72,6.39
Nikola Jokic,5.62,1.85,3.77
Kevin Durant,4.99,-0.37,5.36
Victor Oladipo,4.64,2.0,2.63
Jimmy Butler,4.31,1.31,3.0
Kyle Lowry,4.19,1.5,2.69
Giannis Antetokounmpo,4.06,1.54,2.52
Damian Lillard,3.94,-1.46,5.4
Draymond Green,3.79,3.45,0.34
LaMarcus Aldridge,3.69,2.2,1.49
Anthony Davis,3.67,2.0,1.67
Kemba Walker,3.66,-0.06,3.72
Eric Bledsoe,3.59,1.34,2.25
Jrue Holiday,3.56,1.41,2.15
Mike Conley,3.53,-0.26,3.78
Kyrie Irving,3.19,-1.19,4.37
Paul George,3.19,1.12,2.07
DeMarcus Cousins,3.09,1.52,1.57
Ricky Rubio,3.05,2.26,0.79
Rudy Gobert,3.05,3.93,-0.89
Robert Covington,2.99,2.73,0.26
Joel Embiid,2.99,1.98,1.01
Otto Porter Jr.,2.96,1.12,1.84
John Wall,2.7,0.12,2.58
Khris Middleton,2.64,0.66,1.98
Steven Adams,2.62,2.37,0.25
Cody Zeller,2.59,2.32,0.27
Blake Griffin,2.54,0.35,2.18
Andre Roberson,2.51,3.3,-0.8
Karl-Anthony Towns,2.36,0.17,2.2
Bradley Beal,2.21,-0.57,2.79
Thaddeus Young,2.16,1.89,0.27
Al Horford,2.05,2.14,-0.09
Andre Iguodala,2.01,2.23,-0.22
Larry Nance Jr.,1.99,1.68,0.31
Kyle Anderson,1.98,2.25,-0.27
Kelly Olynyk,1.91,0.74,1.17
Nene,1.9,2.99,-1.09
CJ McCollum,1.89,0.21,1.68
Clint Capela,1.78,1.93,-0.16
Dwight Powell,1.76,1.37,0.39
Paul Millsap,1.74,1.68,0.06
Derrick Favors,1.7,2.28,-0.58
Danny Green,1.65,2.44,-0.79
Tyreke Evans,1.61,-0.21,1.82
Jusuf Nurkic,1.56,2.36,-0.8
Klay Thompson,1.53,-0.39,1.92
Dejounte Murray,1.5,1.92,-0.42
Maurice Harkless,1.49,1.52,-0.03
Fred VanVleet,1.4,0.42,0.97
Jayson Tatum,1.39,1.0,0.4
Al-Farouq Aminu,1.38,1.57,-0.19
Nikola Mirotic,1.37,0.43,0.94
Ben Simmons,1.36,0.51,0.85
Thabo Sefolosha,1.36,1.85,-0.49
Lucas Nogueira,1.35,1.9,-0.55
Donovan Mitchell,1.32,-0.44,1.76
Taj Gibson,1.28,0.83,0.45
George Hill,1.27,-0.11,1.38
Kevon Looney,1.27,1.8,-0.53
James Johnson,1.26,1.28,-0.02
Delon Wright,1.24,1.05,0.19
Kevin Love,1.23,-0.18,1.41
Boban Marjanovic,1.22,0.7,0.52
DeAndre Jordan,1.21,1.51,-0.3
Eric Gordon,1.2,-1.07,2.26
Salah Mejri,1.19,2.23,-1.04
Goran Dragic,1.17,-0.28,1.46
Josh Richardson,1.14,1.44,-0.3
Spencer Dinwiddie,1.13,-0.08,1.22
J.J. Barea,1.1,-1.19,2.28
Dwight Howard,1.08,1.4,-0.32
Montrezl Harrell,1.03,-0.7,1.73
Patrick Beverley,1.01,0.73,0.29
Jared Dudley,0.99,1.43,-0.44
Zaza Pachulia,0.99,2.69,-1.7
Anthony Tolliver,0.97,0.76,0.2
Tyus Jones,0.97,0.66,0.31
Joe Ingles,0.96,0.59,0.37
Danilo Gallinari,0.96,-0.12,1.09
Kristaps Porzingis,0.95,0.86,0.09
Kentavious Caldwell-Pope,0.94,0.35,0.59
P.J. Tucker,0.89,1.34,-0.45
Michael Kidd-Gilchrist,0.89,1.01,-0.12
JJ Redick,0.85,-1.54,2.39
Amir Johnson,0.83,2.3,-1.47
Luc Mbah a Moute,0.83,2.16,-1.33
Gary Harris,0.82,-1.09,1.91
Marcus Smart,0.8,1.11,-0.31
Nikola Vucevic,0.8,1.76,-0.96
Darren Collison,0.78,-0.52,1.3
Marvin Williams,0.76,0.7,0.06
Trevor Ariza,0.72,0.92,-0.2
Gordon Hayward,0.72,-0.41,1.13
Marcin Gortat,0.7,2.31,-1.6
Brook Lopez,0.69,1.04,-0.35
Kyle O'Quinn,0.67,1.6,-0.94
Jakob Poeltl,0.67,1.16,-0.49
Mike Muscala,0.65,0.62,0.03
Pascal Siakam,0.65,0.96,-0.31
Terry Rozier,0.63,0.34,0.29
John Henson,0.62,1.66,-1.05
CJ Miles,0.6,-0.18,0.78
Jeff Teague,0.6,-0.58,1.19
Andre Ingram,0.59,0.73,-0.14
Dewayne Dedmon,0.58,1.47,-0.89
Jaylen Brown,0.56,0.07,0.5
MarShon Brooks,0.56,-0.53,1.09
Ryan Anderson,0.56,-0.42,0.99
Ersan Ilyasova,0.56,0.85,-0.29
Serge Ibaka,0.55,0.41,0.14
Dario Saric,0.55,-0.17,0.72
Aaron Gordon,0.53,-0.04,0.57
Seth Curry,0.52,-0.57,1.09
E'Twaun Moore,0.51,0.33,0.18
Kyle Korver,0.47,0.28,0.19
Tyler Johnson,0.46,0.26,0.19
Rudy Gay,0.46,0.62,-0.16
DeMarre Carroll,0.45,0.02,0.43
Marc Gasol,0.45,1.5,-1.05
Nicolas Batum,0.44,-0.68,1.11
Markieff Morris,0.43,0.56,-0.13
Rondae Hollis-Jefferson,0.39,0.66,-0.27
Lonzo Ball,0.38,1.2,-0.82
Jamal Murray,0.37,-1.01,1.39
Ian Mahinmi,0.35,2.08,-1.72
Willy Hernangomez,0.34,0.26,0.08
DeMar DeRozan,0.32,-1.72,2.04
Shabazz Napier,0.28,0.76,-0.47
Buddy Hield,0.28,-0.08,0.36
Hassan Whiteside,0.27,1.01,-0.74
Jordan Bell,0.26,1.16,-0.9
Jeremy Lamb,0.26,-0.61,0.86
Tony Allen,0.24,2.21,-1.96
Chris McCullough,0.21,0.93,-0.72
Bobby Portis,0.2,-0.25,0.45
Wayne Ellington,0.19,-0.58,0.77
OG Anunoby,0.18,0.75,-0.57
Davis Bertans,0.18,0.22,-0.04
Patty Mills,0.17,-0.41,0.57
Jeremy Evans,0.15,0.96,-0.8
Myles Turner,0.15,1.54,-1.4
Manu Ginobili,0.13,0.26,-0.13
Carmelo Anthony,0.13,-0.26,0.4
Brandon Ingram,0.13,0.11,0.02
Stanley Johnson,0.12,1.2,-1.07
Kent Bazemore,0.12,0.74,-0.61
Terrence Ross,0.11,0.11,0.0
Ron Baker,0.1,1.06,-0.96
Ish Smith,0.07,-0.32,0.39
Ekpe Udoh,0.03,1.87,-1.85
Jonathan Isaac,0.02,1.92,-1.91
Brandan Wright,0.02,0.76,-0.74
Andre Drummond,0.01,0.39,-0.38
JaVale McGee,0.0,0.43,-0.43
Maxi Kleber,-0.01,0.44,-0.44
Cole Aldrich,-0.01,1.62,-1.63
Reggie Jackson,-0.04,-0.74,0.7
Richaun Holmes,-0.05,0.51,-0.56
Channing Frye,-0.06,0.1,-0.16
Justin Holiday,-0.09,0.57,-0.66
Allen Crabbe,-0.09,-0.78,0.69
Reggie Bullock,-0.09,-0.4,0.31
Dirk Nowitzki,-0.1,0.49,-0.58
Ed Davis,-0.11,1.47,-1.58
Aron Baynes,-0.11,2.2,-2.31
Jonas Valanciunas,-0.13,0.23,-0.35
Jae Crowder,-0.15,0.43,-0.57
Nemanja Bjelica,-0.17,0.05,-0.22
Jeff Withey,-0.22,0.81,-1.03
Wilson Chandler,-0.22,-0.55,0.33
Bojan Bogdanovic,-0.22,-0.65,0.43
Mindaugas Kuzminskas,-0.22,-0.39,0.17
Robin Lopez,-0.23,1.42,-1.65
Kosta Koufos,-0.25,1.43,-1.67
Devin Harris,-0.26,-0.39,0.13
Malcolm Brogdon,-0.28,-0.69,0.41
